-- XDC File used in Etch_A_Sketch
-- ENGS 31 17X
-- Nitasha Kochar & Regina Yan

## Clock signal
set_property PACKAGE_PIN W5 [get_ports mclk]							
	set_property IOSTANDARD LVCMOS33 [get_ports mclk]
	create_clock -add -name sys_clk_pin -period 10.00 -waveform {0 5} [get_ports mclk]
 
# Switches
set_property PACKAGE_PIN V17 [get_ports {color_bit_1}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {color_bit_1}]
set_property PACKAGE_PIN V16 [get_ports {color_bit_2}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {color_bit_2}]
	
	
#7 segment display
set_property PACKAGE_PIN W7 [get_ports {seg[0]}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {seg[0]}]
set_property PACKAGE_PIN W6 [get_ports {seg[1]}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {seg[1]}]
set_property PACKAGE_PIN U8 [get_ports {seg[2]}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {seg[2]}]
set_property PACKAGE_PIN V8 [get_ports {seg[3]}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {seg[3]}]
set_property PACKAGE_PIN U5 [get_ports {seg[4]}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {seg[4]}]
set_property PACKAGE_PIN V5 [get_ports {seg[5]}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {seg[5]}]
set_property PACKAGE_PIN U7 [get_ports {seg[6]}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {seg[6]}]

set_property PACKAGE_PIN V7 [get_ports dp]							
	set_property IOSTANDARD LVCMOS33 [get_ports dp]

set_property PACKAGE_PIN U2 [get_ports {an[0]}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {an[0]}]
set_property PACKAGE_PIN U4 [get_ports {an[1]}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {an[1]}]
set_property PACKAGE_PIN V4 [get_ports {an[2]}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {an[2]}]
set_property PACKAGE_PIN W4 [get_ports {an[3]}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {an[3]}]
 

##Pmod Header JA
##Sch name = JA1
set_property PACKAGE_PIN J1 [get_ports {A_horizontal}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {A_horizontal}]
#Sch name = JA2
set_property PACKAGE_PIN L2 [get_ports {B_horizontal}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {B_horizontal}]


#Pmod Header JB
#Sch name = JB1
set_property PACKAGE_PIN A14 [get_ports {A_vertical}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {A_vertical}]
#Sch name = JB2
set_property PACKAGE_PIN A16 [get_ports {B_vertical}]					
	set_property IOSTANDARD LVCMOS33 [get_ports {B_vertical}]


##VGA Connector
set_property PACKAGE_PIN G19 [get_ports {Red0}]				
	set_property IOSTANDARD LVCMOS33 [get_ports {Red0}]
set_property PACKAGE_PIN H19 [get_ports {Red1}]				
	set_property IOSTANDARD LVCMOS33 [get_ports {Red1}]
set_property PACKAGE_PIN J19 [get_ports {Red2}]				
	set_property IOSTANDARD LVCMOS33 [get_ports {Red2}]
set_property PACKAGE_PIN N19 [get_ports {Red3}]				
	set_property IOSTANDARD LVCMOS33 [get_ports {Red3}]
set_property PACKAGE_PIN N18 [get_ports {Blue0}]				
	set_property IOSTANDARD LVCMOS33 [get_ports {Blue0}]
set_property PACKAGE_PIN L18 [get_ports {Blue1}]				
	set_property IOSTANDARD LVCMOS33 [get_ports {Blue1}]
set_property PACKAGE_PIN K18 [get_ports {Blue2}]				
	set_property IOSTANDARD LVCMOS33 [get_ports {Blue2}]
set_property PACKAGE_PIN J18 [get_ports {Blue3}]				
	set_property IOSTANDARD LVCMOS33 [get_ports {Blue3}]
set_property PACKAGE_PIN J17 [get_ports {Green0}]				
	set_property IOSTANDARD LVCMOS33 [get_ports {Green0}]
set_property PACKAGE_PIN H17 [get_ports {Green1}]				
	set_property IOSTANDARD LVCMOS33 [get_ports {Green1}]
set_property PACKAGE_PIN G17 [get_ports {Green2}]				
	set_property IOSTANDARD LVCMOS33 [get_ports {Green2}]
set_property PACKAGE_PIN D17 [get_ports {Green3}]				
	set_property IOSTANDARD LVCMOS33 [get_ports {Green3}]
set_property PACKAGE_PIN P19 [get_ports {h_sync_1}]						
	set_property IOSTANDARD LVCMOS33 [get_ports {h_sync_1}]
set_property PACKAGE_PIN R19 [get_ports {v_sync_1}]						
	set_property IOSTANDARD LVCMOS33 [get_ports {v_sync_1}]



## These additional constraints are recommended by Digilent
set_property BITSTREAM.GENERAL.COMPRESS TRUE [current_design]
set_property BITSTREAM.CONFIG.SPI_BUSWIDTH 4 [current_design]
set_property CONFIG_MODE SPIx4 [current_design]

set_property BITSTREAM.CONFIG.CONFIGRATE 33 [current_design]

set_property CONFIG_VOLTAGE 3.3 [current_design]
set_property CFGBVS VCCO [current_design]
